Simulation,a,b,c,b/a,c/a,c/b,ellipticity,triaxiality,Iterations,Initial Particles,Remaining Particles,Max Radius,r_50,mass,Center of Mass,Rotation Matrix
object_13,6.136904403958547,4.780569771363459,3.0813838776961258,0.7789871662787842,0.5021071984938384,0.6445641471763917,0.49789280150616155,0.5257188307239081,10,2325860,2063769,49.49820622302114,5.223832344192811,110534121888.15,[-1.62243521  1.07126411  0.36914285],"[[-0.51133986  0.0111668   0.85930603]
 [ 0.8406127   0.21431897  0.49743108]
 [ 0.17861086 -0.97669989  0.11897679]]"
object_15,3.221456165262466,2.8200603340443378,2.165957127787083,0.8753992571600226,0.6723534379089132,0.7680534709272745,0.3276465620910868,0.4264623428439863,7,2333982,2055395,18.853304365690178,3.509230675220356,114329046600.83917,[ 0.25778555 -0.81340128  0.23400449],"[[-0.04005229 -0.97448182 -0.2208642 ]
 [ 0.29239255 -0.2227963   0.92998301]
 [-0.95545927 -0.0273311   0.29385472]]"
object_20,8.048452713929922,4.451109837034131,3.619781963234843,0.5530391983704318,0.4497488016510151,0.8132313278628912,0.5502511983489848,0.8701579635785112,30,2208769,1952424,32.90966975991693,9.292493071569881,110960004821.90604,[ 1.60969519 -1.84377689 -3.0501102 ],"[[-0.76191113  0.62229074  0.17957076]
 [-0.1664746  -0.45609474  0.87422182]
 [ 0.62592143  0.63618537  0.45109926]]"
object_25,11.747692056355739,4.812823332045356,3.132691240028429,0.4096824558353589,0.26666439884535276,0.6509050974653366,0.7333356011546472,0.8958651694365607,7,1988031,1763615,59.734449853534926,11.111929103915672,99638480192.81888,[-4.64563924 -2.90151666  1.14542056],"[[-0.74834952  0.55270417 -0.36673027]
 [-0.3324037  -0.79093981 -0.51373339]
 [-0.57400415 -0.26254964  0.77562035]]"
object_29,4.369866287726014,4.245687313992525,2.070271047901684,0.9715828893707159,0.4737607312417354,0.48761740910092116,0.5262392687582647,0.07224116238807458,18,1446700,1289737,29.244908481292516,7.7052869684611895,70534735806.80904,[-0.08337045  0.37372444 -0.31351506],"[[ 0.61636307  0.0901051   0.78229   ]
 [ 0.56382841  0.64301001 -0.51830074]
 [-0.54972183  0.76053876  0.34552381]]"
object_32,4.3285859448055275,2.43518078513612,1.2144315941080124,0.5625811330045167,0.2805608135297343,0.4987028484787132,0.7194391864702657,0.7419007163424307,6,1058661,932453,23.228487286461576,4.362281318272088,51790622171.18241,[ 0.72851287 -1.48385368  0.64544139],"[[ 0.50047455  0.66271753  0.55707333]
 [-0.34477444  0.74279793 -0.57391795]
 [-0.79413841  0.09516669  0.60023953]]"
object_33,2.723962458017373,2.547309775988623,0.9267786829664816,0.9351486355809301,0.34023181202028546,0.36382645397213004,0.6597681879797146,0.14192606186276402,6,1140955,1013905,14.550650336723303,4.825849985126434,56764333419.719604,[-0.30902385  0.14357444  0.28717406],"[[ 0.93984388 -0.25294349  0.22959327]
 [-0.04554235 -0.75888195 -0.64963381]
 [-0.33855483 -0.60009814  0.7247502 ]]"
object_34,2.4554714717801494,2.268543150499723,1.5069103576883556,0.9238727375053116,0.6136949156228181,0.6642634755950786,0.3863050843771819,0.2349441840241001,10,969830,855864,14.548659772568472,3.839227898002954,48331725002.539955,[ 0.00940428 -0.10569836 -0.22365099],"[[-1.21253237e-04  7.36458896e-01  6.76482284e-01]
 [-1.77833496e-01 -6.65715441e-01  7.24705595e-01]
 [ 9.84060584e-01 -1.20213336e-01  1.31047780e-01]]"
object_36,2.7215822299555916,2.592636873488556,1.2010718061961922,0.9526211793096768,0.44131380377795537,0.4632626413972407,0.5586861962220446,0.11488828723086231,25,851164,751919,26.55455257811467,2.8477533273585798,41834522615.00677,[ 0.02477106  0.37431794 -0.18876813],"[[-0.30416586 -0.91937557  0.24946279]
 [ 0.06291063 -0.28068482 -0.95773602]
 [-0.95053952  0.27561674 -0.14321324]]"
object_37,3.034874096803472,2.485705963573289,1.6656599108722385,0.8190474742235261,0.5488398720153236,0.6700953110631775,0.4511601279846764,0.4710548196313619,6,1013877,900194,26.96970046402132,3.684268399143401,50295576980.70793,[-0.04992234  0.03250747  0.18708292],"[[ 0.4493492  -0.10580919 -0.88706804]
 [-0.25676819 -0.96635969 -0.01480027]
 [ 0.85566079 -0.23442135  0.46140139]]"
object_38,16.303481186586914,3.4972339382005164,2.340645666950674,0.2145084168329483,0.14356723206307337,0.6692848429107494,0.8564327679369266,0.9740630892950634,30,728798,645914,82.27674160598309,13.675975551523328,35142573579.0752,[ 6.97042736 -3.96346119  5.73141755],"[[-0.6608859   0.50263405 -0.55730498]
 [ 0.75024263  0.42355537 -0.5076779 ]
 [-0.01912669 -0.75363112 -0.65701926]]"
object_39,4.057505158416141,3.288071310633444,1.6670731231842784,0.8103677462524662,0.41086161522836495,0.5070063772014477,0.589138384771635,0.4130258869565987,6,1020931,903175,21.366706143372014,4.473129136708348,51314302868.96119,[-0.42859992  1.23098879  1.15561645],"[[-0.73092123  0.07861931  0.67791825]
 [ 0.26492923  0.94812799  0.17568672]
 [ 0.6289409  -0.30801352  0.71383543]]"
object_40,6.920476728135246,2.0906623277697727,1.2185608553112157,0.3020980215524995,0.17608047872730329,0.5828587616112657,0.8239195212726967,0.9378130555038099,30,751100,661484,20.574397949510335,6.795875005522178,37035694749.74084,[-2.51866087 -0.59925123 -0.85912369],"[[-0.9468061  -0.2898439   0.13981676]
 [ 0.16937825 -0.81827204 -0.54931036]
 [-0.2736224   0.49640848 -0.82383821]]"
object_41,2.8216892432173366,2.744074327890192,1.151319447970251,0.9724934574160806,0.40802489173382456,0.4195656933445583,0.5919751082661755,0.06509352623100169,6,1054350,934737,13.698391689716027,4.43182463881866,53125113981.26354,[ 0.24215463  0.10786623 -0.05037514],"[[-0.58440406 -0.25671016  0.76978685]
 [-0.77443042 -0.10686768 -0.62356782]
 [ 0.24234153 -0.96056192 -0.13635025]]"
object_42,2.5864375514088636,2.3927022712284596,1.5631353938035009,0.9250957054521289,0.6043584516285894,0.6532928950666966,0.39564154837141063,0.22717249301900283,5,1151901,1021031,26.58144204527713,3.7621088465649133,55772506288.688934,[ 0.08915771 -0.19798465 -0.07843   ],"[[-0.45565845 -0.85092621 -0.2613426 ]
 [-0.54740712  0.03634651  0.83607678]
 [-0.70194075  0.52402625 -0.48236467]]"
object_43,2.1809621898299505,2.1487548787724657,0.9151947677413917,0.9852325220456958,0.41962890141288944,0.425918645622446,0.5803710985871106,0.03558255282932393,7,1030141,917567,11.165888929346815,3.4680792986021833,51730611615.00116,[-0.50788071 -0.67816799 -0.26119062],"[[ 0.33199161 -0.00915246  0.94323794]
 [ 0.50305483 -0.84416689 -0.18525144]
 [-0.79794574 -0.53600232  0.27565214]]"
object_44,2.5822997435640387,2.460830369835534,0.7124920362727675,0.9529607769077748,0.27591376177321697,0.2895331775023509,0.724086238226783,0.09943563376847367,7,1013940,900043,13.940806155082974,4.182461225394354,51111806825.03855,[-0.24507268  0.76529253  0.17612129],"[[ 0.36156763 -0.92780396 -0.09191659]
 [-0.9299068  -0.35173854 -0.10748642]
 [ 0.06739572  0.12433748 -0.98994849]]"
object_45,2.7355557910589274,2.6491505047621513,1.3795703830995236,0.9684139922939283,0.5043108196179377,0.5207595342807394,0.49568918038206233,0.08338043602824446,7,826612,733092,13.683697891645824,3.686161090111421,40239430401.434875,[-0.37678295  0.39313803 -0.98010731],"[[-0.87204629 -0.48059484  0.0925412 ]
 [-0.15886444  0.45679974  0.87526915]
 [ 0.46292263 -0.7485737   0.47469995]]"
object_46,2.5188312450469508,2.3924010120836625,1.0519197249564145,0.9498059930724213,0.41762215195040064,0.43969205816387974,0.5823778480495994,0.11854355003243172,6,997605,882279,13.228364695241922,4.4262770472613,50220733587.75617,[ 0.37265649 -0.050982    0.38731329],"[[ 0.62684772 -0.26410725  0.73301385]
 [ 0.21063814 -0.84831992 -0.48578275]
 [ 0.750129    0.45891249 -0.47613635]]"
object_47,3.586235265599812,3.404124612290134,1.780044674282287,0.949219546454039,0.49635468463460314,0.5229082002038572,0.5036453153653968,0.13134029483617773,23,855282,756875,24.069674314365987,5.501997967633396,41901927092.829445,[-0.45614321 -0.35226651  0.48909823],"[[-0.63995919  0.17209194 -0.74889024]
 [ 0.76837355  0.15266596 -0.6215265 ]
 [ 0.00737035 -0.97317905 -0.22993088]]"
object_48,3.1071890953126595,2.804695271049543,1.3554326317585543,0.9026471144870318,0.4362247002614962,0.4832726912436868,0.5637752997385038,0.22875923693347533,6,819204,727948,13.161304668611544,5.444008385915075,41037833972.34722,[-0.18455705 -0.95240779  0.41019503],"[[-0.79278239  0.54693161 -0.26900168]
 [ 0.60036677  0.77686501 -0.18984333]
 [ 0.10514667 -0.31200412 -0.94424446]]"
object_49,17.05129999104137,3.77654611791363,3.156310795764244,0.2214814190060465,0.1851067541725585,0.8357665171339048,0.8148932458274415,0.9846857564162059,30,973182,860779,78.94771080034661,15.883109407062014,48321819876.45363,[-1.79861927 -6.03084053 -5.32270306],"[[ 0.20608944 -0.83761918  0.50588661]
 [ 0.84443806 -0.10897861 -0.52445021]
 [-0.49442037 -0.53527356 -0.68485817]]"
object_50,3.168224845439526,2.331750095924263,1.9576288528987746,0.735979991849594,0.6178945461262533,0.8395534565734868,0.3821054538737467,0.7413923627979625,6,694034,613004,13.2529624643801,3.7359212242404305,34429020558.57335,[1.04942421 0.52249075 0.08391706],"[[ 0.7465422  -0.09218507 -0.65892083]
 [-0.6546273  -0.2787576  -0.70267866]
 [-0.11890271  0.95592683 -0.26845117]]"
object_53,17.425050041195302,2.9212847104671464,1.9447636694099035,0.167648569361971,0.11160735061375462,0.6657220579841784,0.8883926493862454,0.984152761518667,13,773071,681865,52.99147731788673,14.198887498492738,38604740813.91558,[ 1.42499244 -7.24656846  3.57738902],"[[ 0.21617659 -0.83694799 -0.50277803]
 [ 0.30664471  0.54709815 -0.77887909]
 [-0.92695022 -0.0142012  -0.37491549]]"
object_55,3.4318777906115314,3.1154756543391375,1.1057521445976157,0.9078049523972083,0.32220032648673663,0.35492241547693,0.6777996735132634,0.19626504099315947,15,741298,657638,14.341572764215979,5.947532994454051,37137144734.53668,[-0.06433118  0.14958259  0.07083598],"[[-0.14391669 -0.98083937 -0.13130924]
 [-0.00515498  0.13343184 -0.99104459]
 [ 0.98957638 -0.14195096 -0.02425927]]"
object_56,3.344443497808022,3.0165648008552743,1.2009250945364442,0.9019631525640537,0.35908069468763376,0.39811015967432584,0.6409193053123663,0.2140636071490605,6,634755,561548,19.99879970795691,4.786631862589855,30927285439.38592,[-0.43544415 -0.49009133 -0.33970598],"[[-0.82999858  0.15027729  0.53713974]
 [ 0.3299467  -0.64416727  0.69006066]
 [-0.44970828 -0.74997685 -0.48507442]]"
object_60,3.317301810005535,2.6551789118991915,1.4414919918556837,0.8004031782368217,0.43453748691418537,0.5428982526923641,0.5654625130858146,0.44300402484923496,5,610042,543899,22.313537304443656,5.145391182025885,28358420903.748535,[0.5998489  0.796578   0.27174929],"[[-0.56494669 -0.73722892  0.37057894]
 [-0.82392351  0.4797759  -0.30160427]
 [-0.04455655  0.47571904  0.87846805]]"
object_61,3.569998155232151,3.3625075287881456,1.2089314465065948,0.9418793463128519,0.33863643451322173,0.3595327106798467,0.6613635654867782,0.12748228100434786,14,770131,682249,16.006002168415534,6.157877607963125,38138295106.08673,[ 0.17215557 -0.2766987   0.76465152],"[[-0.48988543  0.21162007 -0.84571225]
 [ 0.8699033   0.18239364 -0.45825846]
 [ 0.05727585 -0.96018202 -0.27344099]]"
object_63,9.917331231499013,4.891615941079704,3.133301410407409,0.4932391413471356,0.31594199460188926,0.6405452611465261,0.6840580053981107,0.8406258725511294,7,422643,375422,35.34195934860835,15.153040690182497,19748769806.29522,[0.38938774 2.36013841 3.49846914],"[[-0.72782912  0.64684604  0.22771687]
 [ 0.31588461  0.02150168  0.94855395]
 [ 0.60867207  0.76231744 -0.21997826]]"
object_64,1.964864504570208,1.7779379929560877,0.9397169692594152,0.904865444319781,0.47826044344211294,0.5285431623501083,0.5217395565578871,0.23496213352567283,6,502537,446959,9.610551778144977,2.7548130703721356,24648557137.685955,[0.57263034 0.41030038 0.29124794],"[[ 0.94893507  0.27324302  0.15767206]
 [-0.30011236  0.93594637  0.1842199 ]
 [-0.09723579 -0.22213206  0.97015594]]"
object_66,2.234529417134781,2.175076003538913,1.092987867293859,0.9733933180114038,0.4891355911059518,0.502505597742578,0.5108644088940482,0.06901833551734024,12,544001,480426,9.78496980048708,4.011560811947854,27174236814.41501,[-0.13006686  0.87396215  1.03291005],"[[-0.52562217 -0.05581503 -0.84888516]
 [ 0.52501014  0.76387746 -0.37530731]
 [-0.66939203  0.64294317  0.37220747]]"
object_71,5.706418323930236,3.4056242967906374,3.1149832721588924,0.5968059303519566,0.5458736277878556,0.9146585179975264,0.45412637221214436,0.9170976088484898,26,617204,549383,23.96237504181806,8.156706516973003,29893097581.414856,[ 1.0229932   1.95298798 -1.90435564],"[[-0.02097746 -0.65447421  0.75579326]
 [ 0.93057759 -0.28914064 -0.22455074]
 [ 0.36549321  0.69861377  0.61510447]]"
object_72,9.355231216518685,3.1656678381368812,1.9029651463274133,0.3383847779782513,0.20341187751376114,0.6011259688721424,0.7965881224862389,0.9237157676518106,14,423758,375212,33.102261741136594,10.812244780707125,19884315966.49539,[ 1.11935111  1.59919948 -4.12947845],"[[ 0.27888423  0.42253682  0.86237244]
 [ 0.45511221 -0.84890602  0.26875909]
 [ 0.84563377  0.31752356 -0.42904816]]"
object_73,5.150656475092286,4.408589711456823,1.819754136160891,0.8559277313049368,0.35330528156185875,0.4127746638413198,0.6466947184381413,0.30552472738432307,6,469439,419089,36.24300498652147,7.423169896281459,22621018743.471115,[-1.07168573 -0.54770786  0.86780058],"[[-0.91423511 -0.12745873 -0.38461465]
 [-0.1860636   0.97529626  0.11906946]
 [ 0.35993679  0.18042027 -0.91536552]]"
object_75,4.657742489826889,4.319502642210268,1.5793102035264694,0.9273811619351262,0.33907203049028295,0.3656231595029988,0.660927969509717,0.15814622722250996,5,608285,539196,28.053991512275363,7.313956844730153,29551212690.937355,[0.26350035 0.14708164 0.69745478],"[[-0.11916504  0.5849638  -0.80225747]
 [-0.66480836 -0.64715491 -0.37312246]
 [ 0.73744799 -0.48888432 -0.46600707]]"
object_77,20.631352969474605,4.290572840959601,4.039431886460339,0.2079637165486808,0.19579093491526875,0.9414668008658973,0.8042090650847312,0.9948892675141812,20,498548,443374,42.50565936794416,26.972955145625793,23399318568.925133,[-13.53384294   2.38192444   6.01158161],"[[ 0.95894128 -0.16094328 -0.23351421]
 [-0.04495736 -0.89923386  0.43515204]
 [-0.28001868 -0.40678707 -0.86954805]]"
object_78,2.359028410020881,2.1887763337594524,0.7928197195154423,0.92782957783034,0.33607891967202913,0.36222052810379735,0.6639210803279709,0.15684811901004944,8,373670,334529,11.384116253913145,3.885046110328125,17985363915.88947,[ 0.05540372 -0.28324022  0.45312871],"[[-0.08351479 -0.05343682 -0.99507275]
 [-0.609271    0.79291593  0.00855438]
 [ 0.78855192  0.60698339 -0.09877771]]"
object_79,3.6373911736912174,3.4387427306214966,1.3885426637650409,0.9453871102710867,0.38174136282294613,0.40379370384422,0.6182586371770539,0.1243667370751072,7,672093,595955,16.396331534143602,6.118163773805324,33245603278.790375,[-0.1973297   0.41249136  0.22079428],"[[ 0.02301164  0.15954389 -0.9869226 ]
 [ 0.81447852  0.56946703  0.11104972]
 [ 0.57973718 -0.80638269 -0.1168407 ]]"
object_80,4.947691857119813,2.6538990158439257,1.1422276031901673,0.5363913300350182,0.2308606995293133,0.43039603103622426,0.7691393004706867,0.7523838914625617,23,454222,400435,21.31230929266634,7.740335824897165,22507879894.27164,[-0.89364624  1.53617238  0.34462581],"[[-0.06810738  0.98078793  0.1828016 ]
 [-0.91647369  0.01090166 -0.3999464 ]
 [ 0.39425544  0.19477216 -0.89812385]]"
object_82,2.4077432141346846,2.0627033707276423,0.8278498161126232,0.856695746713569,0.3438281172397128,0.40134215508679255,0.6561718827602872,0.30174388843330907,6,585492,520621,11.623902518374457,4.627293304057176,29744483523.48992,[ 0.72774546  0.09795321 -0.9810103 ],"[[-0.80232919 -0.32563801  0.50022771]
 [ 0.24714221  0.58161141  0.77501542]
 [-0.54331262  0.74544487 -0.38616491]]"
object_83,2.565242554790728,2.5344498547912946,1.1564672540138135,0.9879961838532866,0.45082179533239414,0.4562991261506121,0.5491782046676059,0.029950737250115288,6,556419,494412,14.994692971511512,4.819205470406758,26753040929.44861,[ 0.068349   -0.16859266 -0.31191956],"[[-0.63330402 -0.19159915  0.7498105 ]
 [ 0.76306755  0.00696602  0.6462812 ]
 [ 0.12905013 -0.98144854 -0.14179148]]"
object_84,2.2336005229645104,1.83875453301722,1.2260517925369268,0.8232244370075462,0.5489127442133964,0.6667838314041262,0.4510872557866036,0.46129086213914133,30,474398,423067,11.783918704177184,4.123469937940601,23041155224.438843,[ 0.11816075 -0.5086169   0.03985153],"[[ 0.5826864  -0.14633681  0.7994136 ]
 [ 0.8070291  -0.01178239 -0.59039411]
 [ 0.09581539  0.98916465  0.11123262]]"
object_85,3.1630170153880877,1.8723452744009734,1.318519388733973,0.5919491628695033,0.4168549781172128,0.7042073952710522,0.5831450218827872,0.7862153073225325,30,376438,334224,15.144407822181597,4.189113919552085,17493548342.043575,[-0.47171421  0.22244473 -1.34011883],"[[-0.3264368  -0.42564217 -0.84395957]
 [-0.11277801  0.90403271 -0.4123178 ]
 [ 0.93846691 -0.03941562 -0.34311262]]"
object_87,10.04493903837191,3.929414881018173,2.673919827189933,0.39118354685953927,0.2661957247301845,0.680488039098859,0.7338042752698155,0.9115693889407083,7,417152,371400,42.19792989009766,13.489512691382549,19025232272.681717,[-3.04798043  1.94233955  3.17285066],"[[-0.5991297   0.34862862 -0.72076466]
 [ 0.43238669 -0.61677426 -0.65774711]
 [ 0.67385856  0.70572487 -0.2187854 ]]"
object_88,1.4865426952174128,1.4135427329806876,0.9893128867950407,0.9508927913933554,0.6655125950824774,0.6998818385270261,0.3344874049175226,0.17196931521383976,5,451247,398659,7.417614510009617,2.24436471831391,22218365834.06526,[ 0.29408238 -0.30380688  0.15220626],"[[-0.71201499 -0.23217627 -0.66266797]
 [ 0.59765071  0.29499772 -0.74551323]
 [-0.36857602  0.92686057  0.07128249]]"
object_91,6.971965256665209,2.757366164189904,1.9925077142945091,0.3954933885469177,0.2857885317758388,0.7226126657283817,0.7142114682241612,0.9186127543091277,30,417776,371604,22.06796048489122,10.16155811518096,20731138554.379208,[-0.32135057  3.37460483 -0.21760945],"[[ 0.19576721  0.88105019 -0.43061092]
 [-0.30798334  0.47212816  0.82597897]
 [-0.93103247  0.02907861 -0.36377599]]"
object_95,3.980519922443081,3.832060989009226,1.3055506616229446,0.9627036326091951,0.3279849585130705,0.3406915144011038,0.6720150414869295,0.08202554236580353,5,351781,313637,15.920104700561735,7.189189326900551,16381218606.220856,[ 0.32929571  0.19400816 -0.36989365],"[[-0.54264082 -0.2741594  -0.7939632 ]
 [ 0.83825063 -0.11639521 -0.5327176 ]
 [-0.05363602  0.95461447 -0.29297508]]"
object_97,2.810458968524945,2.3032106763103513,1.9508609523309308,0.8195140730053709,0.6941431894858192,0.847018022448615,0.3058568105141808,0.6337682722705587,6,312957,276606,15.688093223769012,4.961324318210115,14933373558.876154,[-0.17206513  0.00605454 -0.13218341],"[[-0.48008339  0.80281585  0.35356279]
 [-0.14982236 -0.47216534  0.86868472]
 [ 0.86433397  0.36406949  0.3469585 ]]"
object_99,3.5878345018962747,3.5130570812499102,1.271363332095301,0.9791580630023925,0.35435395122694446,0.36189657688196825,0.6456460487730555,0.047172824651796015,6,331286,296006,15.304703172924818,6.947806139923209,15397456938.319252,[-1.06339101  0.89549567  0.44822045],"[[ 0.90948992 -0.39196794  0.1385252 ]
 [-0.18243018 -0.0768809   0.98020843]
 [ 0.37356033  0.91676085  0.14142918]]"
object_100,3.744637972158247,3.5377022211250955,1.2797605641324115,0.9447381155209825,0.3417581548997681,0.361749091399052,0.6582418451002319,0.12168220919489312,20,353931,314787,17.394833014855468,6.352417101436294,16652249087.771814,[ 0.07762055  0.16912584 -0.13452427],"[[-0.61789584 -0.69388134  0.36977482]
 [ 0.37323111  0.15508322  0.9146845 ]
 [ 0.69202838 -0.70319121 -0.16315283]]"
object_101,2.518737001062115,2.4664461803555007,0.7465981167512775,0.979239269250992,0.29641765552991356,0.3027019696183546,0.7035823444700864,0.045048575784607414,6,364772,326058,11.130731822711871,4.749529296007229,17817623286.556713,[ 0.18491502 -0.08260915  0.17986025],"[[-0.3885777   0.79970684  0.45768585]
 [-0.55166438  0.19593782 -0.81072485]
 [-0.73802018 -0.56751858  0.36503271]]"
object_102,3.3282509730559364,3.121046672415819,1.7285356828242076,0.9377437872571651,0.5193525659025344,0.5538320519527027,0.4806474340974656,0.1651938438771059,5,380472,336681,19.873266049716655,5.057390810755053,18109361461.005272,[0.69786913 0.80201574 0.74951014],"[[ 0.20000586 -0.36983073  0.90731631]
 [ 0.64739151 -0.64520611 -0.40570101]
 [-0.73544673 -0.66853145 -0.11038027]]"
object_105,8.597162702609287,2.212449299366118,1.053730506236042,0.257346449741451,0.12256724022638642,0.47627328975987976,0.8774327597736136,0.9480145701906105,30,373349,331540,41.03225264503082,13.904094697880213,18607546177.1378,[ 2.68927586  2.62630747 -1.84537222],"[[-0.69152252  0.71503698  0.10256082]
 [ 0.45055488  0.53793229 -0.71248098]
 [-0.56462102 -0.44648737 -0.6941557 ]]"
object_106,2.025781186717223,1.9062727286143446,0.9363999831563066,0.9410062355764387,0.46224142533071017,0.4912203637498233,0.5377585746692899,0.14562187305848848,6,290393,257305,11.016160246434861,3.517679330009688,13845337285.979406,[ 0.22285581 -0.50939395  1.08319545],"[[-0.56473566 -0.79085587  0.23584027]
 [ 0.45206079 -0.05736036  0.89014091]
 [ 0.69044528 -0.60930845 -0.38990836]]"
object_107,4.3905418210104,3.9962751742859832,1.3765928620545236,0.9102009130541242,0.31353598671284877,0.34446898724897745,0.6864640132871512,0.19023534862126396,6,358073,318386,17.873581212383115,7.717435156641049,16908883522.169262,[ 1.13953311  1.7667486  -1.17134588],"[[ 0.46860072 -0.81713546 -0.33571269]
 [ 0.57457102  0.57057261 -0.58678364]
 [ 0.67103019  0.08207645  0.73687309]]"
object_110,3.335729796661106,3.217250356811267,1.2376850762548164,0.9644817035335324,0.3710387686357796,0.3847027551444677,0.6289612313642203,0.08091452780628125,6,340685,302161,12.32001709367309,6.076124955548988,16559637830.584116,[-0.61397521 -1.16950626 -0.52308893],"[[-0.55109871  0.1117376  -0.82692498]
 [-0.46368517 -0.86491314  0.19214921]
 [ 0.69374799 -0.48932603 -0.52846358]]"
object_112,2.762028165457166,2.446517235715927,1.1204693179370377,0.8857683879957768,0.4056690413045008,0.4579854585038939,0.5943309586954992,0.2578476772017045,20,330652,293759,11.506593039974863,4.9367381625780595,15957381664.801128,[ 0.31292236  0.19078568 -0.21793607],"[[ 0.27255383 -0.11113614  0.95570036]
 [ 0.66859637 -0.69241073 -0.27119416]
 [ 0.69187666  0.71289279 -0.11441397]]"
object_113,3.732158423680835,3.426198817063152,1.639535152491516,0.9180207344156814,0.43929945258715125,0.4785289004030661,0.5607005474128488,0.19483868094918974,6,365167,324305,15.61952749966528,6.257106082906255,17241818346.681644,[-0.62273879  2.5502872   1.95754563],"[[ 0.34262405  0.68228996 -0.64582441]
 [ 0.09733454  0.65795334  0.74674185]
 [ 0.9344168  -0.31871273  0.15902026]]"
object_114,3.963560234696397,3.841688870089138,1.8547548843053208,0.9692520467986292,0.4679517339156553,0.4827967456568874,0.5320482660843446,0.07752730878002403,12,337619,300151,17.118445553556782,7.031987783267296,15669015931.631796,[ 1.47516252 -0.73865715  0.15885994],"[[-0.19451374  0.23919426 -0.95128887]
 [-0.93224897 -0.34671558  0.10344162]
 [-0.30508403  0.90695888  0.29042955]]"
object_116,1.7064623186338497,1.6112298288053524,1.0832929395509636,0.9441930309338809,0.6348179668087957,0.6723391785479618,0.36518203319120435,0.18173936820347242,30,350503,310045,9.858050623003251,2.890219069579084,17070305114.81112,[-0.48679751  0.34055195 -0.13583672],"[[-0.65612512  0.69788099 -0.2871619 ]
 [ 0.67059441  0.71370949  0.20229162]
 [ 0.34612565 -0.05984055 -0.93627781]]"
object_118,4.977940650864626,4.322403882286462,2.0708691811072937,0.8683116544460404,0.4160092147236833,0.47910126806841724,0.5839907852763166,0.29752577176257705,30,310296,276284,21.613472353328277,9.06288823971585,14209929129.392097,[1.33034089 1.67552454 1.43835136],"[[-0.79823358 -0.44627     0.40455684]
 [ 0.60155193 -0.62513634  0.49733272]
 [ 0.03095851  0.64034963  0.7674594 ]]"
object_120,2.175755855887823,2.0647214048346845,0.9168069776353849,0.9489674125188874,0.42137401361205545,0.44403422926144875,0.5786259863879446,0.12093328804672436,6,361326,321129,10.314223674016176,3.927370145873515,17828950606.89182,[ 0.08654901 -0.19470101 -0.04059287],"[[ 0.33580379  0.84049352  0.42521344]
 [ 0.87789996 -0.4428706   0.18209146]
 [ 0.34136122  0.31214786 -0.88658684]]"
object_121,2.9581486306511824,2.8523811079009787,1.086237340149994,0.9642453656133834,0.3672017453399151,0.38081774456476425,0.6327982546600849,0.08117647747168948,11,300337,266620,12.087853513561068,5.4969518042974865,14436969218.703085,[ 0.7751433  0.788842  -0.7911831],"[[-0.46686029 -0.58314012 -0.66482259]
 [-0.83849425  0.05300409  0.54232643]
 [ 0.28101398 -0.81064059  0.51370515]]"
object_123,1.7540171327603655,1.6756382723266294,1.2694988419385662,0.9553146551593893,0.7237665004678182,0.7576210587359423,0.2762334995321818,0.18349616296343563,5,305231,270966,13.040726208168794,2.601697145962978,14169324705.661308,[ 0.08017227  0.29403485 -0.21895573],"[[ 0.19315965 -0.94055416 -0.27936934]
 [ 0.43919989 -0.1717273   0.88182379]
 [-0.87737837 -0.29303175  0.37992049]]"
object_137,1.9392458574149347,1.907921531192243,1.0912111396708575,0.9838471609451068,0.5626987086235009,0.5719371168210305,0.4373012913764991,0.04689224906290639,6,354703,313478,11.484375617543405,3.534352434044192,17389051246.063232,[0.05622304 0.0580818  0.03159434],"[[-0.54852029  0.55623098  0.62428567]
 [ 0.58844312  0.7872331  -0.18438746]
 [ 0.59402036 -0.26621634  0.75912362]]"
object_157,2.9746311918431827,2.7319003882158857,1.3463926489853282,0.9183996979884781,0.45262506917741874,0.4928410474968353,0.5473749308225813,0.19687584054479854,6,373710,332353,13.110277167421014,5.438468550866102,18117146105.047977,[0.36665439 0.50257992 1.15738252],"[[ 0.37249795 -0.00175156 -0.92803136]
 [ 0.79752335  0.51195825  0.31914771]
 [-0.4745543   0.85900855 -0.19210031]]"
